ID,TIMESTAMP,ACTIVIDAD
1150,2019-09-09 18:25:49,UPDATE
1222,2019-09-09 18:28:11,FR_SLA_VIOLATION
1223,2019-09-09 18:28:11,FR_SLA_VIOLATION
1224,2019-09-09 18:33:11,FR_SLA_VIOLATION
1113,2019-09-09 18:36:13,UPDATE
1167,2019-09-09 18:37:19,UPDATE
1285,2019-09-09 18:37:32,CREATE
1285,2019-09-09 18:48:29,UPDATE
909,2019-09-09 19:13:42,CLOSE
922,2019-09-09 19:13:43,CLOSE
1111,2019-09-09 19:13:45,CLOSE
1112,2019-09-09 19:13:47,CLOSE
1158,2019-09-09 19:18:11,SLA_VIOLATION
1286,2019-09-09 19:35:26,CREATE
1286,2019-09-09 19:38:15,UPDATE
1228,2019-09-09 19:43:11,FR_SLA_VIOLATION
1160,2019-09-09 19:48:11,SLA_VIOLATION
1229,2019-09-09 19:48:11,FR_SLA_VIOLATION
1158,2019-09-09 19:51:52,UPDATE
1160,2019-09-09 19:52:20,UPDATE
1161,2019-09-09 19:58:11,SLA_VIOLATION
1267,2019-09-09 20:03:11,SLA_VIOLATION
1267,2019-09-09 20:04:53,UPDATE
1091,2019-09-09 20:13:48,CLOSE
1233,2019-09-09 20:28:11,FR_SLA_VIOLATION
1253,2019-09-09 20:31:33,UPDATE
1253,2019-09-09 20:31:33,RESOLVED
1253,2019-09-09 20:31:33,UPDATE
1208,2019-09-09 20:32:53,UPDATE
1208,2019-09-09 20:32:53,RESOLVED
1208,2019-09-09 20:32:53,UPDATE
1234,2019-09-09 20:38:12,FR_SLA_VIOLATION
1287,2019-09-09 20:56:01,CREATE
1288,2019-09-09 20:57:03,CREATE
1287,2019-09-09 20:57:38,UPDATE
1288,2019-09-09 20:58:50,UPDATE
1288,2019-09-09 20:58:50,RESOLVED
1288,2019-09-09 20:58:50,UPDATE
1289,2019-09-09 21:07:24,CREATE
1235,2019-09-09 21:08:12,FR_SLA_VIOLATION
1066,2019-09-09 21:13:50,CLOSE
1068,2019-09-09 21:13:52,CLOSE
1071,2019-09-09 21:23:12,SLA_VIOLATION
1161,2019-09-09 21:23:23,UPDATE
1071,2019-09-09 21:25:35,UPDATE
1290,2019-09-09 21:29:55,CREATE
919,2019-09-09 21:30:24,UPDATE
1291,2019-09-09 21:32:25,CREATE
1244,2019-09-09 21:36:16,UPDATE
1244,2019-09-09 21:36:16,RESOLVED
1244,2019-09-09 21:36:16,UPDATE
1237,2019-09-09 21:38:12,FR_SLA_VIOLATION
1292,2019-09-09 21:41:27,CREATE
1290,2019-09-09 21:44:46,UPDATE
1293,2019-09-09 21:49:23,CREATE
1294,2019-09-09 21:52:50,CREATE
1295,2019-09-09 21:53:28,CREATE
1295,2019-09-09 21:57:13,UPDATE
1296,2019-09-09 22:01:59,CREATE
1296,2019-09-09 22:04:11,UPDATE
1297,2019-09-09 22:09:19,CREATE
1289,2019-09-09 22:12:00,UPDATE
1289,2019-09-09 22:12:30,UPDATE
1298,2019-09-09 22:13:41,CREATE
906,2019-09-09 22:13:54,CLOSE
908,2019-09-09 22:13:56,CLOSE
910,2019-09-09 22:13:58,CLOSE
911,2019-09-09 22:13:59,CLOSE
1070,2019-09-09 22:14:01,CLOSE
1115,2019-09-09 22:14:03,CLOSE
1125,2019-09-09 22:14:05,CLOSE
1128,2019-09-09 22:14:08,CLOSE
1129,2019-09-09 22:14:10,CLOSE
1131,2019-09-09 22:14:12,CLOSE
1297,2019-09-09 22:14:23,UPDATE
1298,2019-09-09 22:15:27,UPDATE
1298,2019-09-09 22:15:27,RESOLVED
1298,2019-09-09 22:15:27,UPDATE
1299,2019-09-09 22:21:51,CREATE
1299,2019-09-09 22:24:24,UPDATE
1296,2019-09-09 22:28:55,UPDATE
1278,2019-09-09 22:32:02,UPDATE
1276,2019-09-09 22:32:38,UPDATE
1081,2019-09-09 22:33:12,SLA_VIOLATION
1269,2019-09-09 22:33:23,UPDATE
900,2019-09-09 23:14:14,CLOSE
1300,2019-09-10 11:39:04,CREATE
1300,2019-09-10 12:25:50,UPDATE
1300,2019-09-10 12:25:50,RESOLVED
1300,2019-09-10 12:25:50,UPDATE
1289,2019-09-10 12:27:42,UPDATE
1301,2019-09-10 12:41:48,CREATE
1301,2019-09-10 12:44:46,UPDATE
1302,2019-09-10 12:57:47,CREATE
1301,2019-09-10 12:58:49,UPDATE
1303,2019-09-10 13:06:29,CREATE
1198,2019-09-10 13:07:44,UPDATE
1099,2019-09-10 13:09:35,UPDATE
1098,2019-09-10 13:16:19,UPDATE
1193,2019-09-10 13:18:15,SLA_VIOLATION
1243,2019-09-10 13:18:15,FR_SLA_VIOLATION
1304,2019-09-10 13:28:54,CREATE
1086,2019-09-10 13:33:15,SLA_VIOLATION
1245,2019-09-10 13:43:15,FR_SLA_VIOLATION
1246,2019-09-10 13:48:15,FR_SLA_VIOLATION
1088,2019-09-10 13:53:15,SLA_VIOLATION
1247,2019-09-10 13:53:15,FR_SLA_VIOLATION
1305,2019-09-10 13:55:36,CREATE
1303,2019-09-10 13:56:29,UPDATE
1303,2019-09-10 13:56:48,UPDATE
1303,2019-09-10 13:56:48,RESOLVED
1303,2019-09-10 13:56:48,UPDATE
1306,2019-09-10 13:58:40,CREATE
1304,2019-09-10 13:58:43,UPDATE
1304,2019-09-10 13:58:44,RESOLVED
1304,2019-09-10 13:58:44,UPDATE
1305,2019-09-10 13:59:56,UPDATE
1306,2019-09-10 14:01:18,UPDATE
1305,2019-09-10 14:04:57,RESOLUTION ADD
1305,2019-09-10 14:04:57,UPDATE
1305,2019-09-10 14:08:14,RESOLUTION UPDATE
1305,2019-09-10 14:08:14,UPDATE
1305,2019-09-10 14:08:14,RESOLVED
1305,2019-09-10 14:08:14,UPDATE
1098,2019-09-10 14:12:27,UPDATE
1089,2019-09-10 14:13:15,SLA_VIOLATION
1114,2019-09-10 14:14:16,CLOSE
1306,2019-09-10 14:14:17,RESOLUTION ADD
1306,2019-09-10 14:14:17,UPDATE
1306,2019-09-10 14:14:17,RESOLVED
1306,2019-09-10 14:14:17,UPDATE
1116,2019-09-10 14:14:17,CLOSE
1119,2019-09-10 14:14:19,CLOSE
1086,2019-09-10 14:19:18,ADD_requestworklog
919,2019-09-10 14:23:15,SLA_VIOLATION
1198,2019-09-10 14:23:15,SLA_VIOLATION
